outcome,n_samples,baseline_model,comparison_model,metric,point_estimate,ci_lower,ci_upper
cad,24287,AgeSex,AgeSex,c_index,0.6824827247694268,0.6711652680084135,0.692768861831494
cad,24287,AgeSex,AgeSex_Genomics,c_index,0.699500325876586,0.6885774827816015,0.710313959250327
cad,24287,AgeSex,AgeSex_Metabolomics,c_index,0.7175619056958047,0.7071194121046123,0.7279915092308098
cad,24287,AgeSex,AgeSex_Proteomics,c_index,0.7330901911308916,0.7228001227699083,0.7435789437401948
cad,24287,AgeSex,AgeSex_Genomics_Metabolomics,c_index,0.7300552351322328,0.7185091050880414,0.7408449555608364
cad,24287,AgeSex,AgeSex_Genomics_Proteomics,c_index,0.7452755462889782,0.7348951379474605,0.7556737026917882
cad,24287,AgeSex,AgeSex_Metabolomics_Proteomics,c_index,0.7377123858188217,0.7273048536057978,0.7480580741800319
cad,24287,AgeSex,AgeSex_Genomics_Metabolomics_Proteomics,c_index,0.7490665429145359,0.7388984690468505,0.7598145244467145
cad,24287,Clinical,Clinical,c_index,0.7270404269835589,0.7190951575399228,0.7393214467155724
cad,24287,Clinical,Clinical_Genomics,c_index,0.7379969866061709,0.729473826041913,0.7493630195462133
cad,24287,Clinical,Clinical_Metabolomics,c_index,0.7371406533565636,0.7287373508573923,0.7490613312357076
cad,24287,Clinical,Clinical_Proteomics,c_index,0.745645502499909,0.7369984608595636,0.7580352592146775
cad,24287,Clinical,Clinical_Genomics_Metabolomics,c_index,0.7467373075430598,0.7376210591679406,0.7585514685221814
cad,24287,Clinical,Clinical_Genomics_Proteomics,c_index,0.7552960000786064,0.7462850859838617,0.7667918951895315
cad,24287,Clinical,Clinical_Metabolomics_Proteomics,c_index,0.7483807468237299,0.7394284968935916,0.7603003309889028
cad,24287,Clinical,Clinical_Genomics_Metabolomics_Proteomics,c_index,0.7574397362795313,0.7483091889138267,0.7690567501398134
cad,24287,PANEL,PANEL,c_index,0.7296545608938618,0.7219438050417624,0.742374529213829
cad,24287,PANEL,PANEL_Genomics,c_index,0.74036820493599,0.731665002006318,0.7524440080524585
cad,24287,PANEL,PANEL_Metabolomics,c_index,0.738503461869586,0.7302343200587891,0.7505348920667164
cad,24287,PANEL,PANEL_Proteomics,c_index,0.7463596097937111,0.7380303222628538,0.7595015056373533
cad,24287,PANEL,PANEL_Genomics_Metabolomics,c_index,0.7480082845378626,0.7391324297717567,0.7598174529282364
cad,24287,PANEL,PANEL_Genomics_Proteomics,c_index,0.7559532368401849,0.747311864941677,0.7678214643968794
cad,24287,PANEL,PANEL_Metabolomics_Proteomics,c_index,0.7489070721856523,0.7405101021986995,0.7611510612770676
cad,24287,PANEL,PANEL_Genomics_Metabolomics_Proteomics,c_index,0.7579340037323644,0.7495412398903826,0.7699122343104305
cad,24287,AgeSex,Genomics,c_index,0.5798708909892885,0.5664505650028987,0.5921201667272418
cad,24287,AgeSex,Metabolomics,c_index,0.6849699545187099,0.6728084291563474,0.6970648338936265
cad,24287,AgeSex,Proteomics,c_index,0.7330266956282911,0.7225770481527584,0.744137955062503
stroke,24287,AgeSex,AgeSex,c_index,0.6680640001183237,0.6457588513998422,0.6889739484820577
stroke,24287,AgeSex,AgeSex_Genomics,c_index,0.6730911707914433,0.6523830833347201,0.6943411509724006
stroke,24287,AgeSex,AgeSex_Metabolomics,c_index,0.6925823896367795,0.672643734858744,0.7143424947257402
stroke,24287,AgeSex,AgeSex_Proteomics,c_index,0.7056228185962528,0.6858608146627349,0.7267276151692746
stroke,24287,AgeSex,AgeSex_Genomics_Metabolomics,c_index,0.6970421651780122,0.6779615637422255,0.7176269184277794
stroke,24287,AgeSex,AgeSex_Genomics_Proteomics,c_index,0.7098372687519601,0.6902026699117382,0.7311406200473217
stroke,24287,AgeSex,AgeSex_Metabolomics_Proteomics,c_index,0.7112378344718464,0.6910448532046477,0.7325559504273633
stroke,24287,AgeSex,AgeSex_Genomics_Metabolomics_Proteomics,c_index,0.7153004560592126,0.6959475173050377,0.7363295561828458
stroke,24287,Clinical,Clinical,c_index,0.7037833687046608,0.6895084732749583,0.7294534100701191
stroke,24287,Clinical,Clinical_Genomics,c_index,0.7075829314504578,0.6941398643188975,0.733506791462883
stroke,24287,Clinical,Clinical_Metabolomics,c_index,0.7155228411441535,0.7019276334964931,0.7400396045532303
stroke,24287,Clinical,Clinical_Proteomics,c_index,0.7232434596750266,0.709197972712563,0.7472315764199873
stroke,24287,Clinical,Clinical_Genomics_Metabolomics,c_index,0.7191110361862112,0.7054811493614868,0.7436663707501542
stroke,24287,Clinical,Clinical_Genomics_Proteomics,c_index,0.7264996240507319,0.7126991935406618,0.7511832328215813
stroke,24287,Clinical,Clinical_Metabolomics_Proteomics,c_index,0.7270904877138089,0.7131737260260016,0.7508069203199161
stroke,24287,Clinical,Clinical_Genomics_Metabolomics_Proteomics,c_index,0.7303097514086401,0.7157858035896082,0.7543120174417972
stroke,24287,PANEL,PANEL,c_index,0.707967558792821,0.6952574251666259,0.734433934858986
stroke,24287,PANEL,PANEL_Genomics,c_index,0.7118769935045746,0.6993675313174634,0.7380994402988159
stroke,24287,PANEL,PANEL_Metabolomics,c_index,0.7181598437886269,0.7057993278570109,0.743314803524224
stroke,24287,PANEL,PANEL_Proteomics,c_index,0.7256416266242713,0.7125737524853656,0.7500044786468221
stroke,24287,PANEL,PANEL_Genomics_Metabolomics,c_index,0.7219552561510945,0.7100795777956647,0.746962582473182
stroke,24287,PANEL,PANEL_Genomics_Proteomics,c_index,0.7291272694673352,0.7164912912666288,0.7541491377960976
stroke,24287,PANEL,PANEL_Metabolomics_Proteomics,c_index,0.7291550393048847,0.7166169218547983,0.7538882732821405
stroke,24287,PANEL,PANEL_Genomics_Metabolomics_Proteomics,c_index,0.7325445441777366,0.7197909407384677,0.7569808091595731
stroke,24287,AgeSex,Genomics,c_index,0.5468364721802069,0.5238230726507727,0.5699755665615206
stroke,24287,AgeSex,Metabolomics,c_index,0.6547760951201453,0.6335752753964576,0.6769284906234557
stroke,24287,AgeSex,Proteomics,c_index,0.7006277190670421,0.6796014775002688,0.7220314524432961
hf,24287,AgeSex,AgeSex,c_index,0.7136349031424671,0.6973476464871533,0.730338301431995
hf,24287,AgeSex,AgeSex_Genomics,c_index,0.7150100013677179,0.6986189440648409,0.7322922162065977
hf,24287,AgeSex,AgeSex_Metabolomics,c_index,0.7584593681099279,0.7426963110826548,0.7749411510973372
hf,24287,AgeSex,AgeSex_Proteomics,c_index,0.7935255199898543,0.7773613020502209,0.8093608266928274
hf,24287,AgeSex,AgeSex_Genomics_Metabolomics,c_index,0.7593151592340912,0.7437660168112311,0.7759408888492397
hf,24287,AgeSex,AgeSex_Genomics_Proteomics,c_index,0.7940964343916138,0.7778563686327709,0.8105457694012317
hf,24287,AgeSex,AgeSex_Metabolomics_Proteomics,c_index,0.7944808769935151,0.7792061510805905,0.8108649389540179
hf,24287,AgeSex,AgeSex_Genomics_Metabolomics_Proteomics,c_index,0.795117744806846,0.7798963808522872,0.8116765457218398
hf,24287,Clinical,Clinical,c_index,0.7607714415204423,0.748072164688015,0.7781882345547334
